MoleculeID,SMILES,Target,y_true,y_pred,error,abs_error
CHEMBL3828208,CN1CCN(CCOc2ccc(-n3c4c(c5ccc(O)cc5c3=O)C(=O)c3cc(O)ccc3-4)cc2)CC1,4.97469413473523,4.97469413473523,5.715036360414319,0.7403422256790897,0.7403422256790897
CHEMBL3774774,Cc1c(O)ccc2c1CCN(CC(C)C)[C@@H]2c1ccc(/C=C/C(=O)O)cc1,6.214670164989233,6.214670164989233,6.8550722583713,0.6404020933820673,0.6404020933820673
CHEMBL5071091,Cn1cc(NC(=O)c2cc(NC(=O)CCS(C)(=O)=O)cn2C)cc1C(=O)NCC(=O)NCCCCCC[C@@H]1Cc2cc(O)ccc2[C@H]2CC[C@]3(C)[C@@H](O)CC[C@H]3[C@H]12,9.00436480540245,9.00436480540245,8.247567583859412,-0.756797221543037,0.756797221543037
CHEMBL5094540,CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCCNC(=O)CCc2nc3cc(O)ccc3[nH]2)cc1)c1ccccc1,8.467245621007502,8.467245621007502,8.008840512165374,-0.45840510884212726,0.45840510884212726
CHEMBL1580991,CCN1CCc2nc(NC(=O)Cc3ccc4c(c3)OCCO4)sc2C1,4.540944824610763,4.540944824610763,4.7867444245388615,0.2457995999280982,0.2457995999280982
CHEMBL3774642,CCCCCCCCCC(=O)Oc1ccc(/C(=C(/C)c2ccccc2)c2ccc(OCCN3CCCCC3)cc2)cc1,7.091514981121351,7.091514981121351,7.453174398904092,0.36165941778274036,0.36165941778274036
CHEMBL6162320,COc1ccc2cc([C@H](C)C(=O)N3CCC(C(=O)NCCSSCCN(C)C)CC3)ccc2c1,4.619788758288394,4.619788758288394,6.248364189298935,1.6285754310105416,1.6285754310105416
CHEMBL1548834,O=C(COC(=O)c1ccccc1Oc1ccccc1)NCc1ccco1,4.746795308640558,4.746795308640558,4.8930919829456245,0.14629667430506643,0.14629667430506643
CHEMBL4799234,C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2ncc(NC3CN(CCCF)C3)cc2F)N1CC(F)(F)CF,8.698970004336019,8.698970004336019,8.314899143129445,-0.38407086120657397,0.38407086120657397
CHEMBL1577029,O=C(Nc1cccc(-c2cn3cccnc3n2)c1)c1ccc2c(c1)OCO2,5.175600132651802,5.175600132651802,4.814965009327098,-0.3606351233247036,0.3606351233247036
CHEMBL1088631,Oc1ccc2c(c1)O[C@@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2CCOc2cc(O)ccc21,8.468521082957745,8.468521082957745,8.381304422768984,-0.08721666018876029,0.08721666018876029
CHEMBL1458486,O=C(COC(=O)CCC(=O)c1cccs1)NCc1ccco1,4.9233191502567415,4.9233191502567415,4.701065395953663,-0.22225375430307892,0.22225375430307892
CHEMBL1784261,C=C1CC[C@@H](O)[C@]2(C)CC[C@@](O)(C(C)C)[C@H](O)[C@@H]12,2.552841968657781,2.552841968657781,5.9745541571667475,3.4217121885089665,3.4217121885089665
CHEMBL1341814,Cc1cc(-c2nn3c(-c4ccccc4)nnc3s2)c2ccccc2n1,4.666498517649502,4.666498517649502,5.486728711494393,0.8202301938448908,0.8202301938448908
CHEMBL3657171,N#Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12,7.958607314841775,7.958607314841775,7.570904895814712,-0.3877024190270628,0.3877024190270628
CHEMBL219134,CCCCCCCCCCCc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1)CC2=O,5.992679047077256,5.992679047077256,6.8774543990533035,0.8847753519760477,0.8847753519760477
CHEMBL183371,CC1(C)CCCN1CCOc1ccc([C@@H]2Oc3ccc(O)cc3S[C@@H]2c2ccc(O)cc2)cc1,9.045757490560677,9.045757490560677,8.56847251270155,-0.47728497785912616,0.47728497785912616
CHEMBL3657181,Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CC4CCC3C4)cc2)c2ccc(O)cc12,9.0,9.0,8.151546732257879,-0.848453267742121,0.848453267742121
CHEMBL456594,N=C(N)N/N=C/C1=C(Cl)c2ccccc2CCC1,4.795880017344075,4.795880017344075,5.499025838032223,0.7031458206881478,0.7031458206881478
CHEMBL385358,CC1=C2c3ccc4[nH]ncc4c3CC2(Cc2ccc(F)cc2)CCC1=O,7.086186147616283,7.086186147616283,6.39657804154985,-0.6896081060664336,0.6896081060664336
CHEMBL1320651,COC(=O)c1ccc2c(=O)n(CCCCCC(=O)NCc3ccc4c(c3)OCO4)c(=O)[nH]c2c1,4.829795216126643,4.829795216126643,5.610483177587581,0.7806879614609388,0.7806879614609388
CHEMBL1972915,Cc1nn(-c2ccccc2)c(Cl)c1/C=N/Nc1ccc(S(=O)(=O)Nc2ccccc2C(=O)O)cc1[N+](=O)[O-],5.165232889130726,5.165232889130726,5.90957252279808,0.7443396336673542,0.7443396336673542
CHEMBL5425697,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(OCCNCCCF)cc2F)N1CC1(F)COC1,8.899974269892137,8.899974269892137,8.270273130483769,-0.6297011394083682,0.6297011394083682
CHEMBL235496,COC(=O)C1=C(N)Oc2cc(O)ccc2C1c1ccc(OCc2ccccc2F)cc1,7.275724130399211,7.275724130399211,6.3520712368805885,-0.9236528935186223,0.9236528935186223
CHEMBL185231,Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3C[C@H]4CCCC[C@H]4C3)cc2)cc1,9.0,9.0,8.861076907408913,-0.13892309259108693,0.13892309259108693
CHEMBL3623004,C[C@@H]1Cc2c([nH]c3ccccc23)[C@@H](c2c(F)cc(/C=C/C(=O)O)cc2F)N1CC(C)(C)F,9.361088088659065,9.361088088659065,8.044216014878252,-1.3168720737808126,1.3168720737808126
CHEMBL203122,CC(C)c1nc2cc(O)cc(O)c2c(=O)n1-c1ccc(O)cc1,4.152433509857411,4.152433509857411,5.336896584994681,1.1844630751372698,1.1844630751372698
