Feature,MeanAbsSHAP
Mordred_ATS7d,0.025884000055552237
Mordred_ATS5p,0.025217322550557166
Mordred_ATS7pe,0.02107728432648276
Mordred_ATS6v,0.020756816456754312
Mordred_ATS7v,0.020453146603881547
Mordred_ATS7p,0.020352359577427027
Mordred_ATS6d,0.01942136271733055
Mordred_ATS6p,0.018164847152738937
Mordred_ATS8i,0.01791685350709227
Mordred_MDEC-23,0.017110814307210603
Mordred_ATS8pe,0.016041239039770016
Mordred_ATS7se,0.01517413957227023
Mordred_ATS8are,0.01495921362263727
Mordred_ATS7are,0.01383528252864335
Mordred_ATS8p,0.013772923129506242
Mordred_ATS4p,0.013387845445229137
Mordred_GATS5s,0.012434557358385457
Mordred_CIC0,0.011970585057174226
Mordred_VR2_A,0.011956551766022078
Mordred_ATS5v,0.011517482879757079
Mordred_BCUTm-1l,0.011250053653483019
Mordred_MATS1v,0.010770270592673018
Mordred_TIC4,0.010472461289375786
Mordred_ATS6are,0.01041700603560381
Mordred_ATSC1v,0.010389704886895031
Mordred_ATS4v,0.010338993958732442
Mordred_MID_C,0.01030984065255861
Mordred_ATS8se,0.009726601553082763
Mordred_AATSC1v,0.009620094240016447
Mordred_ATS4d,0.009510127302659932
Mordred_IC1,0.009469964676099627
Mordred_MATS6s,0.00934182128733155
Mordred_nC,0.009314214719925157
Mordred_ATS7i,0.009197754074005969
Mordred_ATS0v,0.008781740524456308
Mordred_SLogP,0.008711353603120505
Mordred_VR1_A,0.008688379496402023
Mordred_ATS5d,0.008559968981956503
Mordred_AXp-7d,0.008471030754480607
Mordred_Kier3,0.008469017883477106
Mordred_BCUTpe-1l,0.008425470046321576
Mordred_CIC1,0.008245951205895123
Mordred_BCUTZ-1l,0.008218109675553139
Mordred_AXp-6d,0.007915979239176803
Mordred_ETA_dEpsilon_D,0.007844872489129497
Mordred_SpDiam_A,0.0076700967691458845
Mordred_ATS8v,0.007626846889799188
Mordred_ATS3v,0.007512401854574284
Mordred_BCUTse-1l,0.007286295209498161
Mordred_AXp-5d,0.007251973182839682
Mordred_AMID_C,0.0072339719898942825
Mordred_ATSC1p,0.006901944164896755
Mordred_VSA_EState2,0.006900210267545439
Mordred_ATS6pe,0.006884263022393117
Mordred_Vabc,0.006777452843962973
Mordred_AATSC6s,0.006774739176663642
Mordred_GATS4s,0.006772124643320115
