Feature,ImportanceMean_MAEDecrease,ImportanceStd
Mordred_VR2_A,0.00897142269829386,0.0022227051600130876
Mordred_GATS5s,0.00889881504662672,0.0018656200789594322
Mordred_ATS7d,0.008707230526717319,0.001208898677817288
Mordred_ATS5p,0.008165209406034588,0.0009553256711809121
Mordred_ATS7v,0.007215938301761607,0.0013782951761064906
Mordred_ATS6v,0.007114300168794788,0.0011916728697901982
Mordred_ATS6d,0.006773428874012194,0.001208921779312619
Mordred_VR1_A,0.006691806660714686,0.0014661109971214887
Mordred_ATS7pe,0.006159800962588835,0.0013502642463037108
Mordred_ATS7p,0.005632581154588742,0.0010751780537309962
Mordred_Kier3,0.005454020516564323,0.0015924465168325721
Mordred_ATS6p,0.005442672422190417,0.0010140589137457477
Mordred_ATS8i,0.005257122738192774,0.0009506340332443334
Mordred_MDEC-23,0.005218119039526417,0.0008766873906451539
Mordred_SpDiam_A,0.00519349886818897,0.0006787411152212646
Mordred_ATS8pe,0.005040880322192812,0.0007136960299643237
Mordred_ATS5v,0.0046770081169690975,0.0007919319807737934
Mordred_MATS6s,0.004631384501526475,0.00046213238177416146
Mordred_ATS7se,0.004593923303700745,0.0009328464703281409
Mordred_AXp-7d,0.004549762427005888,0.0010625778203511912
Mordred_Xpc-6dv,0.004197213971200445,0.0008367340237676638
Mordred_MPC9,0.004161257134075877,0.0007954092822496932
Mordred_MPC8,0.004134135743222508,0.0006930643298155005
Mordred_ATS8are,0.004111947764201845,0.0006545114040750988
Mordred_CIC0,0.004087567927654898,0.0006877525233538155
Mordred_ATS7are,0.00408173741663255,0.0008180726707706124
Mordred_ETA_dEpsilon_D,0.003908129739227786,0.0005386626376919098
Mordred_AXp-6d,0.0038697252377003083,0.0012881234056932645
Mordred_ATS8p,0.00383272595631913,0.0009745155037247286
Mordred_ATS4p,0.0038011791656458044,0.0006228256293094218
Mordred_MATS1v,0.0037670141996578865,0.000961923493024109
Mordred_AXp-5d,0.003759262191619886,0.001221682445668786
Mordred_GATS4s,0.0036827908756095346,0.0005357947024989386
Mordred_AATSC1d,0.003582233962515863,0.0009737509896646967
Mordred_ATS5d,0.003574303284095373,0.0007571316232516676
Mordred_AATSC1v,0.0035167436312449063,0.0007208447696718241
Mordred_BCUTZ-1h,0.0034932780705910493,0.00046114706087413605
Mordred_AATSC6s,0.003479013372695891,0.00026943722764116295
Mordred_ATS7i,0.0034765325527811725,0.0006465197283577457
Mordred_TMPC10,0.0033662324817270717,0.0007028058026656165
Mordred_ATS4v,0.003355496418882206,0.0006927075618141615
Mordred_GATS5pe,0.0033166682410415843,0.0005077336491454269
Mordred_ATSC6s,0.0033118320046913313,0.0003243223954919633
Mordred_ATS4d,0.0033038292899763427,0.0006308736583653723
Mordred_SdO,0.003289694785998748,0.0008321133382658293
Mordred_TIC4,0.0032602124837029373,0.0005567129168289496
Mordred_AMID_h,0.003191376968371726,0.0003908027618996655
Mordred_Xch-7d,0.0031743235730766345,0.0007840188704511613
Mordred_SLogP,0.00316527078784358,0.0003890543107358208
Mordred_VE1_A,0.003154978302796471,0.0006718824615840335
Mordred_CIC1,0.003088861725683928,0.0008242496803763506
Mordred_GATS5are,0.00300840788226589,0.0007753492933986689
Mordred_MPC7,0.0029829724074809105,0.0006046769528072571
Mordred_ATS8se,0.0029645397713604915,0.0005225685157443088
Mordred_nHBDon,0.002919492323589401,0.0007624577361593524
Mordred_ATS6are,0.0028755739488411647,0.0003527354622575963
Mordred_MID_C,0.002764148807535838,0.0006128048783276884
Mordred_Xpc-5dv,0.00274818743591157,0.0005659738925532347
Mordred_MPC10,0.002684780461577413,0.00039577333544153905
Mordred_AMID_C,0.002646871112197524,0.0004142709882901823
Mordred_SpMax_A,0.002606968912323343,0.000573919657290115
Mordred_ATSC1v,0.002602437958901027,0.0005992898718079017
Mordred_MPC6,0.0025863235869629936,0.00039936060527414685
Mordred_VSA_EState2,0.0024968456258605137,0.0004113050774074032
Mordred_AXp-2d,0.002496009829386664,0.001159382109974526
Mordred_nBondsD,0.0024942074877482706,0.000334207775533702
Mordred_AXp-4d,0.0024760056884335496,0.0007107861314940687
