MoleculeID,SMILES,Target,y_true,y_pred,error,abs_error,MaxTrainTanimoto
CHEMBL3828208,CN1CCN(CCOc2ccc(-n3c4c(c5ccc(O)cc5c3=O)C(=O)c3cc(O)ccc3-4)cc2)CC1,4.97469413473523,4.97469413473523,5.698639833688202,0.7239456989529724,0.7239456989529724,0.8596491228070176
CHEMBL3774774,Cc1c(O)ccc2c1CCN(CC(C)C)[C@@H]2c1ccc(/C=C/C(=O)O)cc1,6.214670164989233,6.214670164989233,6.870067396731608,0.6553972317423753,0.6553972317423753,0.7
CHEMBL5071091,Cn1cc(NC(=O)c2cc(NC(=O)CCS(C)(=O)=O)cn2C)cc1C(=O)NCC(=O)NCCCCCC[C@@H]1Cc2cc(O)ccc2[C@H]2CC[C@]3(C)[C@@H](O)CC[C@H]3[C@H]12,9.00436480540245,9.00436480540245,8.22954664664176,-0.7748181587606897,0.7748181587606897,0.9090909090909091
CHEMBL5094540,CCC(=C(c1ccc(O)cc1)c1ccc(/C=C/C(=O)NCCCCCCNC(=O)CCc2nc3cc(O)ccc3[nH]2)cc1)c1ccccc1,8.467245621007502,8.467245621007502,8.03640705064809,-0.43083857035941087,0.43083857035941087,1.0
CHEMBL1580991,CCN1CCc2nc(NC(=O)Cc3ccc4c(c3)OCCO4)sc2C1,4.540944824610763,4.540944824610763,4.780891560034128,0.23994673542336464,0.23994673542336464,0.41333333333333333
CHEMBL3774642,CCCCCCCCCC(=O)Oc1ccc(/C(=C(/C)c2ccccc2)c2ccc(OCCN3CCCCC3)cc2)cc1,7.091514981121351,7.091514981121351,7.453015827090183,0.36150084596883136,0.36150084596883136,0.8571428571428571
CHEMBL6162320,COc1ccc2cc([C@H](C)C(=O)N3CCC(C(=O)NCCSSCCN(C)C)CC3)ccc2c1,4.619788758288394,4.619788758288394,6.227561417719749,1.6077726594313555,1.6077726594313555,0.5342465753424658
CHEMBL1548834,O=C(COC(=O)c1ccccc1Oc1ccccc1)NCc1ccco1,4.746795308640558,4.746795308640558,4.889420049055239,0.1426247404146812,0.1426247404146812,0.5925925925925926
CHEMBL4799234,C[C@@H]1Cc2c(ccc3[nH]ncc23)[C@@H](c2ncc(NC3CN(CCCF)C3)cc2F)N1CC(F)(F)CF,8.698970004336019,8.698970004336019,8.326426668843805,-0.37254333549221386,0.37254333549221386,0.8961038961038961
CHEMBL1577029,O=C(Nc1cccc(-c2cn3cccnc3n2)c1)c1ccc2c(c1)OCO2,5.175600132651802,5.175600132651802,4.8152170339073095,-0.36038309874449226,0.36038309874449226,0.4492753623188406
CHEMBL1088631,Oc1ccc2c(c1)O[C@@H](c1ccc(OCCN3CCCCC3)cc1)C1=C2CCOc2cc(O)ccc21,8.468521082957745,8.468521082957745,8.380869725455806,-0.08765135750193842,0.08765135750193842,1.0
CHEMBL1458486,O=C(COC(=O)CCC(=O)c1cccs1)NCc1ccco1,4.9233191502567415,4.9233191502567415,4.7095774596939055,-0.21374169056283598,0.21374169056283598,0.5818181818181818
CHEMBL1784261,C=C1CC[C@@H](O)[C@]2(C)CC[C@@](O)(C(C)C)[C@H](O)[C@@H]12,2.552841968657781,2.552841968657781,5.9713412064123474,3.4184992377545664,3.4184992377545664,0.24193548387096775
CHEMBL1341814,Cc1cc(-c2nn3c(-c4ccccc4)nnc3s2)c2ccccc2n1,4.666498517649502,4.666498517649502,5.490842524605753,0.8243440069562515,0.8243440069562515,0.36923076923076925
CHEMBL3657171,N#Cc1c(-c2ccc(O)cc2)n(Cc2ccc(OCCN3CCCCC3)cc2)c2ccc(O)cc12,7.958607314841775,7.958607314841775,7.597394635367508,-0.3612126794742663,0.3612126794742663,1.0
CHEMBL219134,CCCCCCCCCCCc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1)CC2=O,5.992679047077256,5.992679047077256,6.875229802807282,0.8825507557300263,0.8825507557300263,1.0
