Feature,MissingFraction
Mordred_MINssssB,0.9988616960728515
Mordred_MAXsSH,0.9988616960728515
Mordred_MAXssssB,0.9988616960728515
Mordred_MINsSH,0.9988616960728515
Mordred_MINssssSi,0.9988616960728515
Mordred_MAXssssSi,0.9988616960728515
Mordred_MINdsssP,0.9982925441092771
Mordred_MAXdsssP,0.9982925441092771
Mordred_MINtCH,0.9948776323278316
Mordred_MAXtCH,0.9948776323278316
Mordred_MAXddsN,0.9891861126920888
Mordred_MINddsN,0.9891861126920888
Mordred_MAXdNH,0.9874786568013659
Mordred_MINdNH,0.9874786568013659
Mordred_MAXdCH2,0.9829254410927718
Mordred_MINdCH2,0.9829254410927718
Mordred_MDEN-11,0.9817871371656233
Mordred_MAXdS,0.9789413773477519
Mordred_MINdS,0.9789413773477519
Mordred_MDEN-13,0.9760956175298805
Mordred_MAXddssS,0.9686966420034149
Mordred_MINddssS,0.9686966420034149
Mordred_MINtN,0.9681274900398407
Mordred_MAXtN,0.9681274900398407
Mordred_MINdsN,0.9612976664769494
Mordred_MAXdsN,0.9612976664769494
Mordred_MAXtsC,0.960728514513375
Mordred_MINtsC,0.960728514513375
Mordred_MAXsNH2,0.9533295389869095
Mordred_MINsNH2,0.9533295389869095
Mordred_MDEN-12,0.952191235059761
Mordred_MAXsBr,0.9487763232783153
Mordred_MINsBr,0.9487763232783153
Mordred_MDEC-44,0.9282868525896414
Mordred_MAXsCl,0.9140580535002846
Mordred_MINsCl,0.9140580535002846
Mordred_MAXaaS,0.912919749573136
Mordred_MINaaS,0.912919749573136
Mordred_MINssS,0.8685258964143426
Mordred_MAXssS,0.8685258964143426
Mordred_MAXaaO,0.8474672737620945
Mordred_MINaaO,0.8474672737620945
Mordred_MINaasN,0.829823562891292
Mordred_MAXaasN,0.829823562891292
Mordred_MINaaNH,0.8076266363118952
Mordred_MAXaaNH,0.8076266363118952
Mordred_MAXdsCH,0.8047808764940239
Mordred_MINdsCH,0.8047808764940239
Mordred_MDEN-33,0.7973819009675583
Mordred_MAXsF,0.790552077404667
Mordred_MINsF,0.790552077404667
Mordred_MINssNH,0.7507114399544679
Mordred_MAXssNH,0.7507114399544679
Mordred_MDEN-23,0.7416050085372795
Mordred_MDEC-14,0.7410358565737052
Mordred_MAXaaN,0.7404667046101309
Mordred_MINaaN,0.7404667046101309
Mordred_MDEN-22,0.7250996015936255
Mordred_MDEC-24,0.7154240182128628
Mordred_MDEC-34,0.7154240182128628
Mordred_MAXssssC,0.7154240182128628
Mordred_MINssssC,0.7154240182128628
Mordred_MDEO-22,0.7125782583949914
Mordred_MDEC-11,0.6198064883323847
Mordred_MINaaaC,0.5577689243027888
Mordred_MAXaaaC,0.5577689243027888
Mordred_MINsssCH,0.5520774046670461
Mordred_MAXsssCH,0.5520774046670461
Mordred_MINsssN,0.5236198064883324
Mordred_MAXsssN,0.5236198064883324
Mordred_MAXssO,0.47125782583949916
Mordred_MINssO,0.47125782583949916
Mordred_MAXdO,0.43084803642572567
Mordred_MINdO,0.43084803642572567
Mordred_MDEO-12,0.42857142857142855
Mordred_MINdssC,0.36937962435970406
Mordred_MAXdssC,0.36937962435970406
Mordred_MAXsOH,0.292544109277177
Mordred_MINsOH,0.292544109277177
Mordred_MAXsCH3,0.2879908935685828
Mordred_MINsCH3,0.2879908935685828
Mordred_MDEC-13,0.28343767785998863
Mordred_MDEC-12,0.28343767785998863
Mordred_MDEO-11,0.27091633466135456
Mordred_MAXssCH2,0.16391576550939102
Mordred_MINssCH2,0.16391576550939102
Mordred_MINaaCH,0.03130335799658509
Mordred_MAXaaCH,0.03130335799658509
Mordred_MINaasC,0.029595902105862264
Mordred_MAXaasC,0.029595902105862264
Mordred_MDEC-23,0.0005691519635742744
Mordred_MDEC-22,0.0005691519635742744
Mordred_MDEC-33,0.0005691519635742744
Mordred_Vabc,0.0005691519635742744
Mordred_SdssC,0.0
Mordred_NddssS,0.0
Mordred_SaaaC,0.0
Mordred_NaaS,0.0
Mordred_SssssC,0.0
Mordred_NssS,0.0
Mordred_NdS,0.0
Mordred_SsNH2,0.0
Mordred_SdNH,0.0
Mordred_SssNH,0.0
Mordred_SaasC,0.0
Mordred_NsCl,0.0
Mordred_NsBr,0.0
Mordred_StsC,0.0
Mordred_SsssCH,0.0
Mordred_SaaCH,0.0
Mordred_NsI,0.0
Mordred_SdsCH,0.0
Mordred_SsssB,0.0
Mordred_SssssB,0.0
Mordred_SsCH3,0.0
Mordred_StCH,0.0
Mordred_SssCH2,0.0
Mordred_SdCH2,0.0
Mordred_StN,0.0
Mordred_NtCH,0.0
Mordred_NdsCH,0.0
Mordred_NaaCH,0.0
Mordred_NsssCH,0.0
Mordred_NtsC,0.0
Mordred_NdssC,0.0
Mordred_NaasC,0.0
Mordred_NaaaC,0.0
Mordred_NssssC,0.0
Mordred_NsNH2,0.0
Mordred_NdNH,0.0
Mordred_NssNH,0.0
Mordred_NaaNH,0.0
Mordred_SaaNH,0.0
Mordred_NdsN,0.0
Mordred_NaaN,0.0
Mordred_NsssN,0.0
Mordred_NddsN,0.0
Mordred_NaasN,0.0
Mordred_NssssN,0.0
Mordred_NsOH,0.0
Mordred_NdO,0.0
Mordred_NssO,0.0
Mordred_NaaO,0.0
Mordred_NsF,0.0
Mordred_NssssSi,0.0
Mordred_NdsssP,0.0
Mordred_NsSH,0.0
Mordred_NtN,0.0
Mordred_VR1_Dzse,0.0
Mordred_VR2_Dzse,0.0
Mordred_VR3_Dzse,0.0
Mordred_SpAbs_Dzpe,0.0
Mordred_SpMax_Dzpe,0.0
Mordred_SpDiam_Dzpe,0.0
Mordred_SpAD_Dzpe,0.0
Mordred_SdsssP,0.0
Mordred_LogEE_Dzpe,0.0
Mordred_SM1_Dzpe,0.0
Mordred_VE1_Dzpe,0.0
Mordred_VE2_Dzpe,0.0
Mordred_VE3_Dzpe,0.0
Mordred_VR1_Dzpe,0.0
Mordred_VR2_Dzpe,0.0
Mordred_VR3_Dzpe,0.0
Mordred_SpMAD_Dzpe,0.0
Mordred_SM1_Dzv,0.0
Mordred_VE1_Dzv,0.0
Mordred_VE2_Dzv,0.0
Mordred_VE3_Dzv,0.0
Mordred_VR1_Dzv,0.0
Mordred_VR2_Dzv,0.0
Mordred_VR3_Dzv,0.0
Mordred_VE3_Dzse,0.0
Mordred_SpMax_Dzse,0.0
Mordred_SpDiam_Dzse,0.0
Mordred_SpAD_Dzse,0.0
Mordred_SpMAD_Dzse,0.0
Mordred_LogEE_Dzse,0.0
Mordred_SM1_Dzse,0.0
Mordred_VE1_Dzse,0.0
Mordred_VE2_Dzse,0.0
Mordred_SpAbs_Dzse,0.0
Mordred_SssS,0.0
Mordred_SdS,0.0
